2025-07-04 12:13:25,923 - __main__ - INFO - Starting Challenge DL & DI Pipeline
2025-07-04 12:13:25,924 - __main__ - INFO - Active sources: ['gtrends', 'adzuna', 'github', 'stackoverflow', 'eurotechjobs']
2025-07-04 12:13:25,924 - __main__ - INFO - Checking environment configuration...
2025-07-04 12:13:25,925 - __main__ - INFO - Environment check completed
2025-07-04 12:13:25,937 - __main__ - INFO - Collecting Google Trends data...
2025-07-04 12:13:41,155 - src.utils.sparkmanager - WARNING - Driver MySQL non trouvé: An error occurred while calling z:java.lang.Class.forName.
: java.lang.ClassNotFoundException: com.mysql.cj.jdbc.Driver
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:349)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
	at py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
	at py4j.Gateway.invoke(Gateway.java:282)
	at py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
	at py4j.commands.CallCommand.execute(CallCommand.java:79)
	at py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
	at py4j.ClientServerConnection.run(ClientServerConnection.java:106)
	at java.lang.Thread.run(Thread.java:748)

2025-07-04 12:13:42,746 - src.utils.sparkmanager - INFO - spark.sql.files.ignoreCorruptFiles: true
2025-07-04 12:13:42,747 - src.utils.sparkmanager - INFO - spark.sql.adaptive.enabled: true
2025-07-04 12:13:42,748 - src.utils.sparkmanager - INFO - spark.serializer: org.apache.spark.serializer.KryoSerializer
2025-07-04 12:13:42,749 - src.utils.sparkmanager - INFO - spark.sql.legacy.timeParserPolicy: LEGACY
2025-07-04 12:13:42,750 - src.utils.sparkmanager - INFO - Session Spark créée avec succès: DataProcessingApp
2025-07-04 12:13:42,750 - src.utils.sparkmanager - INFO - Version Spark: 3.5.5
2025-07-04 12:13:42,752 - src.utils.sparkmanager - INFO - Mémoire driver configurée: 4g
2025-07-04 12:13:53,450 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/python
2025-07-04 12:13:56,965 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/python
2025-07-04 12:14:00,378 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/python
2025-07-04 12:14:09,776 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/python
2025-07-04 12:14:13,807 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/python
2025-07-04 12:14:17,320 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/python
2025-07-04 12:14:21,910 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/python
2025-07-04 12:14:24,742 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/python
2025-07-04 12:14:28,168 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/python
2025-07-04 12:14:32,960 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/python
2025-07-04 12:14:35,842 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/python
2025-07-04 12:14:38,838 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/python
2025-07-04 12:14:43,571 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/python
2025-07-04 12:14:46,993 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/python
2025-07-04 12:14:49,537 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/python
2025-07-04 12:14:54,563 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/python
2025-07-04 12:14:58,385 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/python
2025-07-04 12:15:01,126 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/python
2025-07-04 12:15:25,852 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/python
